date,time,price_fcst
20240601,0,1
20240601,100,2
20240601,200,3
20240601,300,4
20240601,400,5
20240601,500,6
20240601,600,7
20240601,700,8
20240601,800,9
20240601,900,10
20240601,1000,11
20240601,1100,12
20240601,1200,13
20240601,1300,14
20240601,1400,15
20240601,1500,16
20240601,1600,17
20240601,1700,18
20240601,1800,19
20240601,1900,20
20240601,2000,21
20240601,2100,22
20240601,2200,23
20240601,2300,24
20240602,0,25
20240602,100,26
20240602,200,27
20240602,300,28
20240602,400,29
20240602,500,30
20240602,600,31
20240602,700,32
20240602,800,33
20240602,900,34
20240602,1000,35
20240602,1100,36
20240602,1200,37
20240602,1300,38
20240602,1400,39
20240602,1500,40
20240602,1600,41
20240602,1700,42
20240602,1800,43
20240602,1900,44
20240602,2000,45
20240602,2100,46
20240602,2200,47
20240602,2300,48
20240603,0,49
20240603,100,50
20240603,200,51
20240603,300,52
20240603,400,53
20240603,500,54
20240603,600,55
20240603,700,56
20240603,800,57
20240603,900,58
20240603,1000,59
20240603,1100,60
20240603,1200,61
20240603,1300,62
20240603,1400,63
20240603,1500,64
20240603,1600,65
20240603,1700,66
20240603,1800,67
20240603,1900,68
20240603,2000,69
20240603,2100,70
20240603,2200,71
20240603,2300,72
20240604,0,73
20240604,100,74
20240604,200,75
20240604,300,76
20240604,400,77
20240604,500,78
20240604,600,79
20240604,700,80
20240604,800,81
20240604,900,82
20240604,1000,83
20240604,1100,84
20240604,1200,85
20240604,1300,86
20240604,1400,87
20240604,1500,88
20240604,1600,89
20240604,1700,90
20240604,1800,91
20240604,1900,92
20240604,2000,93
20240604,2100,94
20240604,2200,95
20240604,2300,96
20240605,0,97
20240605,100,98
20240605,200,99
20240605,300,100
20240605,400,101
20240605,500,102
20240605,600,103
20240605,700,104
20240605,800,105
20240605,900,106
20240605,1000,107
20240605,1100,108
20240605,1200,109
20240605,1300,110
20240605,1400,111
20240605,1500,112
20240605,1600,113
20240605,1700,114
20240605,1800,115
20240605,1900,116
20240605,2000,117
20240605,2100,118
20240605,2200,119
20240605,2300,120
20240606,0,121
20240606,100,122
20240606,200,123
20240606,300,124
20240606,400,125
20240606,500,126
20240606,600,127
20240606,700,128
20240606,800,129
20240606,900,130
20240606,1000,131
20240606,1100,132
20240606,1200,133
20240606,1300,134
20240606,1400,135
20240606,1500,136
20240606,1600,137
20240606,1700,138
20240606,1800,139
20240606,1900,140
20240606,2000,141
20240606,2100,142
20240606,2200,143
20240606,2300,144
20240607,0,145
20240607,100,146
20240607,200,147
20240607,300,148
20240607,400,149
20240607,500,150
20240607,600,151
20240607,700,152
20240607,800,153
20240607,900,154
20240607,1000,155
20240607,1100,156
20240607,1200,157
20240607,1300,158
20240607,1400,159
20240607,1500,160
20240607,1600,161
20240607,1700,162
20240607,1800,163
20240607,1900,164
20240607,2000,165
20240607,2100,166
20240607,2200,167
20240607,2300,168
20240608,0,169
20240608,100,170
20240608,200,171
20240608,300,172
20240608,400,173
20240608,500,174
20240608,600,175
20240608,700,176
20240608,800,177
20240608,900,178
20240608,1000,179
20240608,1100,180
20240608,1200,181
20240608,1300,182
20240608,1400,183
20240608,1500,184
20240608,1600,185
20240608,1700,186
20240608,1800,187
20240608,1900,188
20240608,2000,189
20240608,2100,190
20240608,2200,191
20240608,2300,192
20240609,0,193
20240609,100,194
20240609,200,195
20240609,300,196
20240609,400,197
20240609,500,198
20240609,600,199
20240609,700,200
20240609,800,201
20240609,900,202
20240609,1000,203
20240609,1100,204
20240609,1200,205
20240609,1300,206
20240609,1400,207
20240609,1500,208
20240609,1600,209
20240609,1700,210
20240609,1800,211
20240609,1900,212
20240609,2000,213
20240609,2100,214
20240609,2200,215
20240609,2300,216
20240610,0,217
20240610,100,218
20240610,200,219
20240610,300,220
20240610,400,221
20240610,500,222
20240610,600,223
20240610,700,224
20240610,800,225
20240610,900,226
20240610,1000,227
20240610,1100,228
20240610,1200,229
20240610,1300,230
20240610,1400,231
20240610,1500,232
20240610,1600,233
20240610,1700,234
20240610,1800,235
20240610,1900,236
20240610,2000,237
20240610,2100,238
20240610,2200,239
20240610,2300,240
20240611,0,241
20240611,100,242
20240611,200,243
20240611,300,244
20240611,400,245
20240611,500,246
20240611,600,247
20240611,700,248
20240611,800,249
20240611,900,250
20240611,1000,251
20240611,1100,252
20240611,1200,253
20240611,1300,254
20240611,1400,255
20240611,1500,256
20240611,1600,257
20240611,1700,258
20240611,1800,259
20240611,1900,260
20240611,2000,261
20240611,2100,262
20240611,2200,263
20240611,2300,264
20240612,0,265
20240612,100,266
20240612,200,267
20240612,300,268
20240612,400,269
20240612,500,270
20240612,600,271
20240612,700,272
20240612,800,273
20240612,900,274
20240612,1000,275
20240612,1100,276
20240612,1200,277
20240612,1300,278
20240612,1400,279
20240612,1500,280
20240612,1600,281
20240612,1700,282
20240612,1800,283
20240612,1900,284
20240612,2000,285
20240612,2100,286
20240612,2200,287
20240612,2300,288
20240613,0,289
20240613,100,290
20240613,200,291
20240613,300,292
20240613,400,293
20240613,500,294
20240613,600,295
20240613,700,296
20240613,800,297
20240613,900,298
20240613,1000,299
20240613,1100,300
20240613,1200,301
20240613,1300,302
20240613,1400,303
20240613,1500,304
20240613,1600,305
20240613,1700,306
20240613,1800,307
20240613,1900,308
20240613,2000,309
20240613,2100,310
20240613,2200,311
20240613,2300,312
20240614,0,313
20240614,100,314
20240614,200,315
20240614,300,316
20240614,400,317
20240614,500,318
20240614,600,319
20240614,700,320
20240614,800,321
20240614,900,322
20240614,1000,323
20240614,1100,324
20240614,1200,325
20240614,1300,326
20240614,1400,327
20240614,1500,328
20240614,1600,329
20240614,1700,330
20240614,1800,331
20240614,1900,332
20240614,2000,333
20240614,2100,334
20240614,2200,335
20240614,2300,336
20240615,0,337
20240615,100,338
20240615,200,339
20240615,300,340
20240615,400,341
20240615,500,342
20240615,600,343
20240615,700,344
20240615,800,345
20240615,900,346
20240615,1000,347
20240615,1100,348
20240615,1200,349
20240615,1300,350
20240615,1400,351
20240615,1500,352
20240615,1600,353
20240615,1700,354
20240615,1800,355
20240615,1900,356
20240615,2000,357
20240615,2100,358
20240615,2200,359
20240615,2300,360
20240616,0,361
20240616,100,362
20240616,200,363
20240616,300,364
20240616,400,365
20240616,500,366
20240616,600,367
20240616,700,368
20240616,800,369
20240616,900,370
20240616,1000,371
20240616,1100,372
20240616,1200,373
20240616,1300,374
20240616,1400,375
20240616,1500,376
20240616,1600,377
20240616,1700,378
20240616,1800,379
20240616,1900,380
20240616,2000,381
20240616,2100,382
20240616,2200,383
20240616,2300,384
20240617,0,385
20240617,100,386
20240617,200,387
20240617,300,388
20240617,400,389
20240617,500,390
20240617,600,391
20240617,700,392
20240617,800,393
20240617,900,394
20240617,1000,395
20240617,1100,396
20240617,1200,397
20240617,1300,398
20240617,1400,399
20240617,1500,400
20240617,1600,401
20240617,1700,402
20240617,1800,403
20240617,1900,404
20240617,2000,405
20240617,2100,406
20240617,2200,407
20240617,2300,408
20240618,0,409
20240618,100,410
20240618,200,411
20240618,300,412
20240618,400,413
20240618,500,414
20240618,600,415
20240618,700,416
20240618,800,417
20240618,900,418
20240618,1000,419
20240618,1100,420
20240618,1200,421
20240618,1300,422
20240618,1400,423
20240618,1500,424
20240618,1600,425
20240618,1700,426
20240618,1800,427
20240618,1900,428
20240618,2000,429
20240618,2100,430
20240618,2200,431
20240618,2300,432
20240619,0,433
20240619,100,434
20240619,200,435
20240619,300,436
20240619,400,437
20240619,500,438
20240619,600,439
20240619,700,440
20240619,800,441
20240619,900,442
20240619,1000,443
20240619,1100,444
20240619,1200,445
20240619,1300,446
20240619,1400,447
20240619,1500,448
20240619,1600,449
20240619,1700,450
20240619,1800,451
20240619,1900,452
20240619,2000,453
20240619,2100,454
20240619,2200,455
20240619,2300,456
20240620,0,457
20240620,100,458
20240620,200,459
20240620,300,460
20240620,400,461
20240620,500,462
20240620,600,463
20240620,700,464
20240620,800,465
20240620,900,466
20240620,1000,467
20240620,1100,468
20240620,1200,469
20240620,1300,470
20240620,1400,471
20240620,1500,472
20240620,1600,473
20240620,1700,474
20240620,1800,475
20240620,1900,476
20240620,2000,477
20240620,2100,478
20240620,2200,479
20240620,2300,480
20240621,0,481
20240621,100,482
20240621,200,483
20240621,300,484
20240621,400,485
20240621,500,486
20240621,600,487
20240621,700,488
20240621,800,489
20240621,900,490
20240621,1000,491
